utc_time,x_error,y_error,z_error,sat_clock_error,y_error2
2025-09-03 10:41:00,-0.107813045,0.054687735,0.132517305,-0.006356499,0.0
2025-09-03 10:41:00,-0.107813045,0.054687735,0.132517305,-0.006356499,0.0
2025-09-03 10:51:00,-0.06251346,0.02046125,0.072510837,-0.006356499,0.0
2025-09-03 10:51:00,-0.06251346,0.02046125,0.072510837,-0.006356499,0.0
2025-09-03 10:55:00,-0.033485472,0.087050788,0.058601988,0.078534921,0.0
2025-09-03 11:01:00,-0.067049238,0.051798817,0.118077869,-0.006356499,0.0
2025-09-03 11:10:00,6.714422453,5.886779267,10.81891421,-1.103716873,0.0
2025-09-03 11:25:00,-2.092337634,-1.452630259,-0.883779709,0.230126956,0.0
2025-09-03 11:40:00,0.597511485,0.454625659,0.574959028,-0.017989736,0.0
2025-09-03 11:56:00,0.258106098,0.527340513,0.959097091,0.26941233,0.0
2025-09-03 11:57:00,-0.469946869,0.044073656,0.660201441,-0.014332238,0.0
2025-09-03 12:01:00,-0.099226913,-0.029361427,0.093226715,-0.006356499,0.0
2025-09-03 12:01:00,-0.099226913,-0.029361427,0.093226715,-0.006356499,0.0
2025-09-03 12:10:00,-1.156102259,-1.003954992,-0.574481407,-0.033794614,0.0
2025-09-03 12:11:00,-0.047000158,-0.011954684,0.122662981,0.01109373,0.0
2025-09-03 12:11:00,-0.047000158,-0.011954684,0.122662981,0.01109373,0.0
2025-09-03 12:21:00,-0.094760614,-0.023004327,0.10518468,-0.006356499,0.0
2025-09-03 12:25:00,0.97350508,0.731687136,-0.465981476,0.105807101,0.0
2025-09-03 12:40:00,-1.174213734,-0.842248604,0.419547307,0.105807101,0.0
2025-09-03 12:55:00,0.458125912,0.310934536,-0.154250738,0.151609723,0.0
2025-09-03 13:10:00,-5.621142864,-5.192379687,-0.562139402,0.5088074,0.0
2025-09-03 13:20:00,-0.571787328,-0.114417512,0.385933068,0.090369049,0.0
2025-09-03 13:21:00,-0.260877719,-0.091754563,0.16027372,0.023435466,0.0
2025-09-03 13:21:00,-0.260877719,-0.091754563,0.16027372,0.023435466,0.0
2025-09-03 13:25:00,-0.018692568,-0.143080782,-0.010322493,0.074720332,0.0
2025-09-03 13:31:00,0.034080828,-0.087099403,0.105749086,-0.014019165,0.0
2025-09-03 13:31:00,0.034080828,-0.087099403,0.105749086,-0.014019165,0.0
2025-09-03 13:40:00,0.356143791,0.122856393,0.435671116,-0.173946749,0.0
2025-09-03 13:41:00,-0.166154541,-0.051300939,0.06385389,0.023435466,0.0
2025-09-03 13:41:00,-0.166154541,-0.051300939,0.06385389,0.023435466,0.0
2025-09-03 13:51:00,-0.196628107,-0.07414658,0.065460388,-0.011464963,0.0
2025-09-03 13:51:00,-0.196628107,-0.07414658,0.065460388,-0.011464963,0.0
2025-09-03 14:00:00,-1.545576122,-1.451378983,-1.057287716,0.19088907,0.0
2025-09-03 14:01:00,-0.165072372,-0.045122795,0.02148753,-0.011464963,0.0
2025-09-03 14:01:00,-0.165072372,-0.045122795,0.02148753,-0.011464963,0.0
2025-09-03 14:11:00,-0.173809274,-0.136914536,0.086149931,-0.011464963,0.0
2025-09-03 15:26:00,-1.121684754,-0.35136563,-0.251508862,-0.027904022,0.0
2025-09-03 15:31:00,-0.159982871,-0.08785478,-0.057381164,-0.046365422,0.0
2025-09-03 15:31:00,-0.159982871,-0.08785478,-0.057381164,-0.046365422,0.0
2025-09-03 15:41:00,-0.166797161,-0.088235419,-0.064707786,-0.028915162,0.0
2025-09-03 15:41:00,-0.166797161,-0.088235419,-0.064707786,-0.028915162,0.0
2025-09-03 15:51:00,-0.176098157,-0.082430024,-0.122549303,-0.046365392,0.0
2025-09-03 16:00:00,-2.977734089,-2.661322154,-1.432459529,3.340671961,0.0
2025-09-03 18:00:00,-1.244536225,-1.172715083,-4.453501031,3.437755761,0.0
2025-09-03 19:00:00,-0.03383898,0.0,0.73809742,-0.353027114,0.690224383
2025-09-03 19:00:00,-0.03383898,0.0,0.73809742,-0.353027114,0.690224383
2025-09-03 20:00:00,1.97375378,1.644614056,-1.794176658,0.184397754,0.0
2025-09-03 20:00:00,-0.331164595,0.0,0.754296971,-0.111867706,0.460334195
2025-09-03 20:00:00,-0.331164595,0.0,0.754296971,-0.111867706,0.460334195
2025-09-03 21:00:00,-0.624093685,0.0,0.595941585,0.037838455,0.323578008
2025-09-03 21:00:00,-0.624093685,0.0,0.595941585,0.037838455,0.323578008
2025-09-03 22:00:00,-0.701466771,0.0,0.393948879,0.234829681,0.318061659
2025-09-03 22:00:00,-0.701466771,0.0,0.393948879,0.234829681,0.318061659
2025-09-03 22:00:00,1.833995398,1.929840274,2.350237415,-1.249661387,0.0
2025-09-03 23:00:00,-0.831473549,0.0,0.078566089,0.173892457,0.344608024
2025-09-03 23:00:00,-0.831473549,0.0,0.078566089,0.173892457,0.344608024
2025-09-04 00:00:00,-0.967762081,0.0,-0.46438418,0.115396922,0.272608705
2025-09-04 00:00:00,-0.967762081,0.0,-0.46438418,0.115396922,0.272608705
2025-09-04 00:00:00,2.64533034,2.943842776,3.965113758,-2.400472567,0.0
2025-09-04 01:00:00,-0.856967132,0.0,-0.764487924,-0.097418698,0.126926705
2025-09-04 01:00:00,-0.856967132,0.0,-0.764487924,-0.097418698,0.126926705
2025-09-04 02:00:00,-0.722049899,-0.053910244,2.828218274,-0.441571956,0.0
2025-09-04 02:00:00,-0.663020635,0.0,-0.862879188,-0.210255003,-0.150727611
2025-09-04 02:00:00,-0.663020635,0.0,-0.862879188,-0.210255003,-0.150727611
2025-09-04 04:00:00,-0.856261648,1.092148282,0.171570717,3.154291919,0.0
2025-09-04 06:00:00,0.287703101,0.527688224,-2.334320748,2.697229117,0.0
2025-09-04 08:00:00,0.008221291,-0.042935118,0.009639807,-5.230549136,0.0
2025-09-04 10:00:00,10.02647229,8.540781338,1.275702608,-5.408408447,0.0
2025-09-04 12:00:00,-0.832425859,-0.529566556,3.136938728,1.589151733,0.0
2025-09-04 14:00:00,-4.049717102,-3.776607096,0.273805877,2.53258253,0.0
2025-09-04 16:00:00,-3.317581486,-2.779847827,-2.080443762,3.437755761,0.0
2025-09-04 17:47:00,-0.539619543,0.409925637,0.439555116,0.03378673,0.0
2025-09-04 17:51:00,-0.145059071,0.132950215,0.067882702,-0.008910731,0.0
2025-09-04 17:51:00,-0.145059071,0.132950215,0.067882702,-0.008910731,0.0
2025-09-04 18:00:00,0.543888971,0.494111735,-4.937305795,3.60687852,0.0
2025-09-04 18:01:00,-0.211467613,0.106881801,0.098722767,-0.026360931,0.0
2025-09-04 18:01:00,-0.211467613,0.106881801,0.098722767,-0.026360931,0.0
2025-09-04 18:11:00,-0.195682641,0.186074456,0.057213813,-0.008910731,0.0
2025-09-04 19:15:00,-0.700526601,0.576058736,-0.000603687,0.03378673,0.0
2025-09-04 19:21:00,-0.119074706,0.014814829,0.011466771,-0.058707128,0.0
2025-09-04 20:00:00,3.936180905,3.607647866,-1.9515022,-0.171105016,0.0
2025-09-04 20:35:00,-0.561356336,0.534204077,-0.435082704,0.007855192,0.0
2025-09-04 20:41:00,-0.187609674,0.112088744,-0.189741187,-0.02123451,0.0
2025-09-04 20:41:00,-0.187609674,0.112088744,-0.189741187,-0.02123451,0.0
2025-09-04 20:51:00,-0.113190185,0.030456159,-0.111615494,-0.056134909,0.0
2025-09-04 21:59:00,-0.482253073,0.1169241,-0.548191147,-0.077181149,0.0
2025-09-04 22:00:00,1.099103592,1.129962713,2.910649365,-2.828014326,0.0
2025-09-04 22:01:00,-0.137998149,0.037673879,-0.184002347,0.038778844,0.0
2025-09-04 22:01:00,-0.137998149,0.037673879,-0.184002347,0.038778844,0.0
2025-09-04 22:11:00,-0.191218025,0.019640166,-0.242282348,0.036224642,0.0
2025-09-04 22:11:00,-0.191218025,0.019640166,-0.242282348,0.036224642,0.0
2025-09-04 22:21:00,-0.117626876,0.033380453,-0.159829679,0.016220181,0.0
2025-09-04 23:00:00,-0.45314458,0.0,0.575132627,0.007187674,0.637766904
2025-09-04 23:00:00,-0.45314458,0.0,0.575132627,0.007187674,0.637766904
2025-09-04 23:30:00,-0.510722465,-0.229274567,-0.723215692,0.079870827,0.0
2025-09-04 23:31:00,-0.12898493,-0.07481128,-0.131789273,-0.00378428,0.0
2025-09-04 23:31:00,-0.12898493,-0.07481128,-0.131789273,-0.00378428,0.0
2025-09-04 23:41:00,-0.149323838,-0.086206459,-0.172971306,0.013665949,0.0
2025-09-04 23:41:00,-0.149323838,-0.086206459,-0.172971306,0.013665949,0.0
2025-09-04 23:51:00,-0.244710792,-0.122379158,-0.167883614,0.013665919,0.0
2025-09-04 23:51:00,-0.244710792,-0.122379158,-0.167883614,0.013665919,0.0
2025-09-05 00:00:00,-0.517121889,0.0,0.33881541,0.313628899,0.632788374
2025-09-05 00:00:00,0.379871171,0.624769423,2.785508084,-1.427520728,0.0
2025-09-05 00:00:00,-0.517121889,0.0,0.33881541,0.313628899,0.632788374
2025-09-05 01:00:00,-0.656200007,0.0,-0.022809725,0.112118632,0.738374509
2025-09-05 01:00:00,-0.656200007,0.0,-0.022809725,0.112118632,0.738374509
2025-09-05 02:00:00,3.726228692,3.891447306,2.653838237,-0.061024344,0.0
2025-09-05 02:00:00,-0.522071518,0.0,-0.604027957,0.102014217,0.627076853
2025-09-05 02:00:00,-0.522071518,0.0,-0.604027957,0.102014217,0.627076853
2025-09-05 03:00:00,-0.692386397,0.0,-0.794989448,-0.042943231,0.468869142
2025-09-05 03:00:00,-0.692386397,0.0,-0.794989448,-0.042943231,0.468869142
2025-09-05 04:00:00,0.088359974,-0.056281067,-0.062324861,1.12356823,0.0
2025-09-05 04:00:00,-0.579470006,0.0,-0.867343003,-0.245654497,0.072540816
2025-09-05 04:00:00,-0.579470006,0.0,-0.867343003,-0.245654497,0.072540816
2025-09-05 05:00:00,-0.637818535,0.0,-0.761436984,-0.034174481,-0.19533556
2025-09-05 05:00:00,-0.637818535,0.0,-0.761436984,-0.034174481,-0.19533556
2025-09-05 06:00:00,-4.694847863,-4.042989593,0.436600814,1.465858277,0.0
2025-09-05 08:00:00,-0.190358367,-0.105879877,0.009774428,-4.325375905,0.0
2025-09-05 10:00:00,0.060726993,-0.048400804,-0.007805559,-2.650154986,0.0
2025-09-05 12:00:00,0.921389066,1.016061652,3.545793064,1.305687891,0.0
2025-09-05 14:00:00,-2.239841014,-1.996976636,1.552120149,2.248902837,0.0
2025-09-05 16:00:00,-0.57610292,-0.402849182,-1.351126709,3.539315793,0.0
2025-09-05 18:00:00,3.445733432,3.099001653,-4.695303034,2.764791874,0.0
2025-09-05 20:00:00,3.034154851,2.862683993,-2.96770321,-3.944828262,0.0
2025-09-05 22:00:00,-0.984422423,-0.855737045,0.250258381,3.314462305,0.0
2025-09-05 23:46:00,0.173257452,0.935233889,-0.247954343,-0.142840284,0.0
2025-09-05 23:51:00,0.014136072,0.098720933,-0.009266581,0.001324183,0.0
2025-09-06 00:00:00,-0.789052434,0.115149252,8.13076666,0.979490283,0.0
2025-09-06 00:59:00,0.140982337,0.865999331,-0.577171501,0.025395359,0.0
2025-09-06 01:01:00,0.013908878,0.134659275,-0.067289431,0.003878415,0.0
2025-09-06 01:01:00,0.013908878,0.134659275,-0.067289431,0.003878415,0.0
2025-09-06 01:11:00,0.019546565,0.06171583,-0.067408971,0.021328644,0.0
2025-09-06 01:11:00,0.019546565,0.06171583,-0.067408971,0.021328644,0.0
2025-09-06 01:21:00,0.059832983,0.056043431,-0.039315034,0.018774413,0.0
2025-09-06 01:21:00,0.059832983,0.056043431,-0.039315034,0.018774413,0.0
2025-09-06 01:31:00,0.011891365,0.078088701,-0.076481938,0.036224612,0.0
2025-09-06 01:31:00,0.011891365,0.078088701,-0.076481938,0.036224612,0.0
2025-09-06 01:41:00,0.035921536,0.085725619,-0.102250531,0.018774413,0.0
2025-09-06 02:00:00,0.015509419,0.0,0.168363828,0.03017576,0.791806834
2025-09-06 02:00:00,0.015509419,0.0,0.168363828,0.03017576,0.791806834
2025-09-06 02:00:00,-1.538584944,-0.455759063,4.866609334,-0.699990956,0.0
2025-09-06 02:46:00,-0.167498451,0.613771463,-0.845665596,0.184572143,0.0
2025-09-06 02:51:00,-0.0344739,0.048375752,-0.103029653,-0.008910731,0.0
2025-09-06 02:51:00,-0.0344739,0.048375752,-0.103029653,-0.008910731,0.0
2025-09-06 03:00:00,-0.182978673,0.0,-0.167576488,0.089507895,0.941149336
2025-09-06 03:00:00,-0.182978673,0.0,-0.167576488,0.089507895,0.941149336
2025-09-06 03:01:00,0.019743845,0.017248999,-0.057545797,-0.008910731,0.0
2025-09-06 03:01:00,0.019743845,0.017248999,-0.057545797,-0.008910731,0.0
2025-09-06 03:11:00,-0.111109197,0.096914606,-0.133015411,-0.008910731,0.0
2025-09-06 03:11:00,-0.111109197,0.096914606,-0.133015411,-0.008910731,0.0
2025-09-06 03:21:00,0.000614561,-0.004636142,-0.066873027,-0.008910731,0.0
2025-09-06 03:21:00,0.000614561,-0.004636142,-0.066873027,-0.008910731,0.0
2025-09-06 03:31:00,0.02598948,0.046965871,-0.054773212,0.008539498,0.0
2025-09-06 03:31:00,0.02598948,0.046965871,-0.054773212,0.008539498,0.0
2025-09-06 03:41:00,-0.088868253,0.112274762,-0.12737477,0.025989728,0.0
2025-09-06 03:41:00,-0.088868253,0.112274762,-0.12737477,0.025989728,0.0
2025-09-06 03:51:00,-0.059354763,0.051837355,-0.106131578,0.005985237,0.0
2025-09-06 03:51:00,-0.059354763,0.051837355,-0.106131578,0.005985237,0.0
2025-09-06 04:00:00,4.840288095,4.753468998,-1.527394264,0.556424695,0.0
2025-09-06 04:00:00,-0.425624019,0.0,-0.642716128,0.421244199,0.899042258
2025-09-06 04:00:00,-0.425624019,0.0,-0.642716128,0.421244199,0.899042258
2025-09-06 04:01:00,-0.160149522,0.103794303,-0.162567098,0.020881264,0.0
2025-09-06 04:01:00,-0.160149522,0.103794303,-0.162567098,0.020881264,0.0
2025-09-06 05:00:00,-0.356931278,0.0,-0.822042739,0.187504803,0.633680437
2025-09-06 05:00:00,-0.356931278,0.0,-0.822042739,0.187504803,0.633680437
2025-09-06 06:00:00,0.826502983,0.811282951,-0.75307072,0.522427481,0.0
2025-09-06 06:00:00,-0.615293259,0.0,-0.848775506,-0.055961629,0.270688187
2025-09-06 06:00:00,-0.615293259,0.0,-0.848775506,-0.055961629,0.270688187
2025-09-06 07:00:00,-0.692854449,0.0,-0.733184973,-0.179266626,0.059949629
2025-09-06 07:00:00,-0.692854449,0.0,-0.733184973,-0.179266626,0.059949629
2025-09-06 08:00:00,-0.142223269,-0.167870373,0.006232766,-3.179040926,0.0
2025-09-06 10:00:00,0.052855279,-0.113580305,0.019438772,-3.428939225,0.0
2025-09-06 10:05:00,-0.563402384,-0.149780419,0.92689308,-0.062804481,0.0
2025-09-06 10:11:00,-0.090801383,0.010562062,0.111598736,0.028543929,0.0
2025-09-06 10:11:00,-0.090801383,0.010562062,0.111598736,0.028543929,0.0
2025-09-06 10:21:00,-0.074041625,0.012991324,0.054791288,0.008539498,0.0
2025-09-06 10:21:00,-0.074041625,0.012991324,0.054791288,0.008539498,0.0
2025-09-06 10:31:00,-0.092052122,-0.030021388,0.092020241,-0.008910731,0.0
2025-09-06 10:31:00,-0.092052122,-0.030021388,0.092020241,-0.008910731,0.0
2025-09-06 10:41:00,-0.171241526,-0.113054205,0.219488008,-0.028915192,0.0
2025-09-06 10:41:00,-0.171241526,-0.113054205,0.219488008,-0.028915192,0.0
2025-09-06 10:51:00,-0.082829826,-0.063609958,0.077884307,-0.026360931,0.0
2025-09-06 10:51:00,-0.082829826,-0.063609958,0.077884307,-0.026360931,0.0
2025-09-06 11:01:00,-0.099391954,-0.102043435,0.168740699,-0.026360931,0.0
2025-09-06 12:00:00,-4.939801153,-14.94428306,-4.85693767,-4.634100439,0.0
2025-09-06 12:14:00,-0.893211817,-0.735773809,0.412232958,-0.027045267,0.0
2025-09-06 12:21:00,-0.064752941,-0.057521988,0.034512933,0.01109373,0.0
2025-09-06 12:21:00,-0.064752941,-0.057521988,0.034512933,0.01109373,0.0
2025-09-06 12:31:00,-0.238354216,-0.13660996,0.017611094,0.028543959,0.0
2025-09-06 12:31:00,-0.238354216,-0.13660996,0.017611094,0.028543959,0.0
2025-09-06 12:41:00,-0.119778709,-0.178298321,0.089388903,-0.006356499,0.0
2025-09-06 12:41:00,-0.119778709,-0.178298321,0.089388903,-0.006356499,0.0
2025-09-06 12:51:00,-0.161650727,-0.141935518,-0.016236544,-0.006356499,0.0
2025-09-06 12:51:00,-0.161650727,-0.141935518,-0.016236544,-0.006356499,0.0
2025-09-06 13:01:00,-0.163398676,-0.146068916,0.014648575,-0.006356499,0.0
2025-09-06 14:00:00,0.007015683,0.0,0.457226757,0.787286953,-0.812115097
2025-09-06 14:00:00,3.912175391,15.24969823,12.69978229,7.477469745,0.0
2025-09-06 14:00:00,0.007015683,0.0,0.457226757,0.787286953,-0.812115097
2025-09-06 14:13:00,-0.942280035,-0.997850567,-0.456633855,-0.079395895,0.0
2025-09-06 16:00:00,2.890248884,2.821442712,-0.050691614,2.379983881,0.0
2025-09-06 18:00:00,1.23002591,1.303032275,-4.181735093,3.458540252,0.0
2025-09-06 20:00:00,1.496998135,1.386959512,-5.309914549,-0.179841568,0.0
2025-09-07 02:00:00,-4.786348879,-3.872190963,2.386659707,1.04705307,0.0
2025-09-07 04:00:00,0.251952078,0.130748905,-0.092281784,0.903190974,0.0
2025-09-07 06:00:00,8.244541313,5.546242166,-7.73528154,-0.357700909,0.0
2025-09-07 06:00:00,0.054012448,0.0,-0.660408268,0.116233553,0.852508137
2025-09-07 06:00:00,0.054012448,0.0,-0.660408268,0.116233553,0.852508137
2025-09-07 07:00:00,-0.10590212,0.0,-0.831064874,-0.709572473,0.721942117
2025-09-07 07:00:00,-0.10590212,0.0,-0.831064874,-0.709572473,0.721942117
2025-09-07 08:00:00,0.045626942,0.065158226,0.030005701,-3.217298521,0.0
2025-09-07 08:00:00,-0.487995785,0.0,-0.787376485,0.073952863,0.417763898
2025-09-07 08:00:00,-0.487995785,0.0,-0.787376485,0.073952863,0.417763898
2025-09-07 09:00:00,-0.666461468,0.0,-0.65810753,-0.017972708,0.342724778
2025-09-07 10:00:00,-0.250018228,0.031814422,0.038685842,-3.9195676,0.0
2025-09-07 11:47:00,-2.270492186,0.0,0.038751304,0.078469207,0.943558877
2025-09-07 12:00:00,-1.81204012,-10.85988946,13.82902918,-2.844322616,0.0
2025-09-07 12:00:00,-0.934727645,0.0,0.565364603,1.576007273,0.215925608
2025-09-07 12:00:00,-0.934727645,0.0,0.565364603,1.576007273,0.215925608
2025-09-07 12:04:00,12.88945268,20.07414323,2.527495245,3.538031991,0.0
2025-09-07 12:24:00,-0.145956833,-2.594967455,1.253152081,-0.155402697,0.0
2025-09-07 12:40:00,1.363465618,2.323123861,1.107356786,0.307032086,0.0
2025-09-07 12:55:00,0.857263539,1.897151243,-0.01672128,0.224684554,0.0
2025-09-07 13:00:00,-0.760390978,0.0,0.76846572,-0.04271362,0.050845519
2025-09-07 13:00:00,-0.760390978,0.0,0.76846572,-0.04271362,0.050845519
2025-09-07 13:10:00,-19.0364432,-26.74226423,-19.99295075,-5.199609475,0.0
2025-09-07 13:25:00,9.674374748,23.73303942,15.1812481,9.644543871,0.0
2025-09-07 13:40:00,-6.579879984,-15.09450693,-2.434633743,-5.169073005,0.0
2025-09-07 13:41:00,-0.036200721,0.092313632,0.133444638,-0.026360961,0.0
2025-09-07 13:41:00,-0.036200721,0.092313632,0.133444638,-0.026360961,0.0
2025-09-07 13:51:00,-0.08211185,0.074631248,0.103968316,-0.026360931,0.0
2025-09-07 13:51:00,-0.08211185,0.074631248,0.103968316,-0.026360931,0.0
2025-09-07 13:55:00,-1.114182502,-1.413112145,-1.062462122,0.033833018,0.0
2025-09-07 14:00:00,-0.494502604,0.0,0.799759143,-0.730752601,-0.202973183
2025-09-07 14:00:00,-0.494502604,0.0,0.799759143,-0.730752601,-0.202973183
2025-09-07 14:01:00,-0.067845948,0.076898634,0.1039284,-0.006356499,0.0
2025-09-07 14:01:00,-0.067845948,0.076898634,0.1039284,-0.006356499,0.0
2025-09-07 14:10:00,1.362598028,0.942209739,1.512143134,0.090002193,0.0
2025-09-07 14:11:00,-0.041462287,0.051013362,0.137734718,0.01109373,0.0
2025-09-07 14:11:00,-0.041462287,0.051013362,0.137734718,0.01109373,0.0
2025-09-07 14:21:00,-0.087296899,0.042560622,0.165440805,-0.006356499,0.0
2025-09-07 14:21:00,-0.087296899,0.042560622,0.165440805,-0.006356499,0.0
2025-09-07 14:25:00,-1.919041883,-2.462292776,-3.205857717,-0.018540095,0.0
2025-09-07 14:31:00,-0.130934495,0.093202226,0.225417065,-0.006356499,0.0
2025-09-07 14:31:00,-0.130934495,0.093202226,0.225417065,-0.006356499,0.0
2025-09-07 14:40:00,-0.635793198,-1.233301993,-1.868156075,-0.127055042,0.0
2025-09-07 14:41:00,-0.153532878,0.063890276,0.161266778,-0.00378428,0.0
2025-09-07 14:41:00,-0.153532878,0.063890276,0.161266778,-0.00378428,0.0
2025-09-07 14:51:00,-0.137262445,0.093835443,0.132474352,-0.00635647,0.0
2025-09-07 14:51:00,-0.137262445,0.093835443,0.132474352,-0.00635647,0.0
2025-09-07 14:55:00,2.268557727,1.846242428,2.276962528,0.291211469,0.0
2025-09-07 15:00:00,-0.457619769,0.0,0.726807801,0.232752299,-0.498454589
2025-09-07 15:00:00,-0.457619769,0.0,0.726807801,0.232752299,-0.498454589
2025-09-07 15:01:00,-0.144461568,0.122471364,0.143217292,-0.006356499,0.0
